Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 17:30:16.816 INFO [Hub.start] - Clients should connect to http://172.22.0.2:4444/wd/hub
[33mfirefox_1       |[0m 17:30:16.830 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 17:30:16.926 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mopera_1         |[0m 17:30:16.955 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-05-20 17:30:17.139:INFO::main: Logging initialized @1375ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 2020-05-20 17:30:17.174:INFO::main: Logging initialized @1407ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 2020-05-20 17:30:17.181:INFO::main: Logging initialized @1418ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 17:30:17.662 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 17:30:17.659 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 17:30:17.685 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 17:30:17.824 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 17:30:17.824 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mopera_1         |[0m 17:30:17.853 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 17:30:17.853 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 17:30:17.874 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 17:30:17.875 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_1       |[0m 17:30:18.018 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 17:30:18.058 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 17:30:18.067 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 17:30:18.961 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mopera_1         |[0m 17:30:18.977 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mchrome_1        |[0m 17:30:19.022 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mchrome_1        |[0m 17:30:19.109 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:30:19.110 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.5:5555
[33mfirefox_1       |[0m 17:30:19.116 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:30:19.116 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.4:5555
[35mselenium-hub    |[0m 17:30:19.119 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.3:5555
[32mopera_1         |[0m 17:30:19.119 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[34mchrome_4        |[0m 2020-05-20 17:30:21,902 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_4        |[0m 2020-05-20 17:30:21,904 INFO supervisord started with pid 7
[33;1mchrome_2        |[0m 2020-05-20 17:30:21,990 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mchrome_2        |[0m 2020-05-20 17:30:21,991 INFO supervisord started with pid 7
[36;1mchrome_3        |[0m 2020-05-20 17:30:22,013 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mchrome_3        |[0m 2020-05-20 17:30:22,015 INFO supervisord started with pid 7
[32;1mchrome_5        |[0m 2020-05-20 17:30:22,022 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_5        |[0m 2020-05-20 17:30:22,023 INFO supervisord started with pid 7
[34mchrome_4        |[0m 2020-05-20 17:30:22,908 INFO spawned: 'xvfb' with pid 10
[34mchrome_4        |[0m 2020-05-20 17:30:22,913 INFO spawned: 'selenium-node' with pid 11
[33;1mchrome_2        |[0m 2020-05-20 17:30:22,993 INFO spawned: 'xvfb' with pid 10
[33;1mchrome_2        |[0m 2020-05-20 17:30:22,995 INFO spawned: 'selenium-node' with pid 11
[36;1mchrome_3        |[0m 2020-05-20 17:30:23,016 INFO spawned: 'xvfb' with pid 10
[36;1mchrome_3        |[0m 2020-05-20 17:30:23,017 INFO spawned: 'selenium-node' with pid 11
[32;1mchrome_5        |[0m 2020-05-20 17:30:23,024 INFO spawned: 'xvfb' with pid 10
[32;1mchrome_5        |[0m 2020-05-20 17:30:23,026 INFO spawned: 'selenium-node' with pid 11
[34mchrome_4        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34mchrome_4        |[0m 2020-05-20 17:30:23,467 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 2020-05-20 17:30:23,467 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33;1mchrome_2        |[0m 2020-05-20 17:30:23,524 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m 2020-05-20 17:30:23,524 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36;1mchrome_3        |[0m 2020-05-20 17:30:23,547 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2020-05-20 17:30:23,547 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_5        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32;1mchrome_5        |[0m 2020-05-20 17:30:23,560 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_5        |[0m 2020-05-20 17:30:23,560 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 17:30:24.134 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33;1mchrome_2        |[0m 17:30:24.306 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36;1mchrome_3        |[0m 17:30:24.362 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32;1mchrome_5        |[0m 17:30:24.360 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[34mchrome_4        |[0m 17:30:24.677 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33;1mchrome_2        |[0m 17:30:24.851 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32;1mchrome_5        |[0m 17:30:24.895 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36;1mchrome_3        |[0m 17:30:24.985 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[34mchrome_4        |[0m 2020-05-20 17:30:25.159:INFO::main: Logging initialized @1679ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32;1mchrome_5        |[0m 2020-05-20 17:30:25.270:INFO::main: Logging initialized @1696ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33;1mchrome_2        |[0m 2020-05-20 17:30:25.305:INFO::main: Logging initialized @1760ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36;1mchrome_3        |[0m 2020-05-20 17:30:25.361:INFO::main: Logging initialized @1797ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_4        |[0m 17:30:26.068 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33;1mchrome_2        |[0m 17:30:26.150 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36;1mchrome_3        |[0m 17:30:26.209 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32;1mchrome_5        |[0m 17:30:26.217 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[34mchrome_4        |[0m 17:30:26.414 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34mchrome_4        |[0m 17:30:26.415 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33;1mchrome_2        |[0m 17:30:26.437 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33;1mchrome_2        |[0m 17:30:26.437 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36;1mchrome_3        |[0m 17:30:26.531 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36;1mchrome_3        |[0m 17:30:26.532 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32;1mchrome_5        |[0m 17:30:26.541 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32;1mchrome_5        |[0m 17:30:26.545 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[34mchrome_4        |[0m 17:30:26.552 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33;1mchrome_2        |[0m 17:30:26.623 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36;1mchrome_3        |[0m 17:30:26.664 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32;1mchrome_5        |[0m 17:30:26.743 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33;1mchrome_2        |[0m 17:30:27.503 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[34mchrome_4        |[0m 17:30:27.515 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32;1mchrome_5        |[0m 17:30:27.586 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33;1mchrome_2        |[0m 17:30:27.611 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36;1mchrome_3        |[0m 17:30:27.616 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:30:27.618 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.8:5555
[34mchrome_4        |[0m 17:30:27.622 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:30:27.623 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.6:5555
[35mselenium-hub    |[0m 17:30:27.640 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.9:5555
[32;1mchrome_5        |[0m 17:30:27.640 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:30:27.656 INFO [DefaultGridRegistry.add] - Registered a node http://172.22.0.7:5555
[36;1mchrome_3        |[0m 17:30:27.656 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:31:19.666 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:31:19.668 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:31:19.666 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:31:19.676 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bc017a69-15ba-46f1-9806-18879fe7ddaa, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:31:19.683 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=f6651ffc-7924-4359-a250-6cb008db68e1, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:31:19.684 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=4c995d1a-967a-40dd-a2e9-d64574424eef, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[34mchrome_4        |[0m 17:31:19.863 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[34mchrome_4        |[0m   "browserName": "chrome",
[34mchrome_4        |[0m   "goog:chromeOptions": {
[34mchrome_4        |[0m   },
[34mchrome_4        |[0m   "version": ""
[34mchrome_4        |[0m }
[34mchrome_4        |[0m 17:31:19.864 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 17:31:19.892 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 17:31:19.894 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33;1mchrome_2        |[0m 17:31:19.910 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33;1mchrome_2        |[0m   "browserName": "chrome",
[33;1mchrome_2        |[0m   "goog:chromeOptions": {
[33;1mchrome_2        |[0m   },
[33;1mchrome_2        |[0m   "version": ""
[33;1mchrome_2        |[0m }
[33;1mchrome_2        |[0m 17:31:19.921 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[34mchrome_4        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 1114
[34mchrome_4        |[0m Only local connections are allowed.
[34mchrome_4        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 25805
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[34mchrome_4        |[0m [1589995879.956][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m [1589995879.957][SEVERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_2        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 17399
[33;1mchrome_2        |[0m Only local connections are allowed.
[33;1mchrome_2        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[33;1mchrome_2        |[0m [1589995880.003][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 17:31:21.574 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33;1mchrome_2        |[0m 17:31:21.582 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_4        |[0m 17:31:21.605 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[34mchrome_4        |[0m 17:31:21.640 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session eb441bd038691745ee705c48706faabf (org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m 17:31:21.647 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session b37e0654064bbac3e50e274f2aba4caa (org.openqa.selenium.chrome.ChromeDriverService)
[33;1mchrome_2        |[0m 17:31:21.661 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session d4dcce262a6c891488ad9d7c4ac47b9c (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 17:31:21.728 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 17:31:21.729 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=16fdf2ee-dd0f-4f19-a778-dac7f24896c6, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:31:21.736 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 17:31:21.737 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[33mfirefox_1       |[0m 17:31:21.816 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:31:21.818 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589995881877	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2YZ762"
[33mfirefox_1       |[0m 1589995882615	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589995883258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589995883258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589995883259	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589995883259	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589995886000	Marionette	INFO	Listening on port 39423
[33mfirefox_1       |[0m 1589995886105	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:31:26.162 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:31:26.219 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 1be4a3aa-deab-4f21-a266-693ba2e62306 (org.openqa.selenium.firefox.GeckoDriverService)
[33;1mchrome_2        |[0m [1589995887.556][SEVERE]: Timed out receiving message from renderer: 0.100
[33;1mchrome_2        |[0m [1589995887.673][SEVERE]: Timed out receiving message from renderer: 0.100
[33;1mchrome_2        |[0m [1589995888.130][SEVERE]: Timed out receiving message from renderer: 0.100
[33;1mchrome_2        |[0m [1589995888.232][SEVERE]: Timed out receiving message from renderer: 0.100
[33;1mchrome_2        |[0m 17:31:30.180 INFO [ActiveSessions$1.onStop] - Removing session d4dcce262a6c891488ad9d7c4ac47b9c (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 1589995890200	Marionette	INFO	Stopped listening on port 39423
[35mselenium-hub    |[0m 17:31:32.373 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=16fdf2ee-dd0f-4f19-a778-dac7f24896c6, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:31:32.379 INFO [ActiveSessions$1.onStop] - Removing session 1be4a3aa-deab-4f21-a266-693ba2e62306 (org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 17:31:32.456 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:31:32.457 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589995892491	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiled58LLk"
[33mfirefox_1       |[0m 1589995893110	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589995893646	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589995893646	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589995893647	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589995893648	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589995895931	Marionette	INFO	Listening on port 36647
[33mfirefox_1       |[0m 1589995896014	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:31:36.050 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
